source_request_rate,system_request_rate,payload_size,cpu_demand,bw_demand,is_attack
1.88,21.94,1059,0.27,0.14,0
1.92,24.09,1945,0.49,0.23,0
0.59,26.26,1750,0.11,0.23,0
1.08,18.12,1887,0.47,0.23,0
0.59,20.86,1687,0.51,0.18,0
0.51,14.23,564,0.43,0.10,0
1.67,20.38,338,0.43,0.17,0
1.70,28.83,1084,0.43,0.21,0
0.19,24.05,1064,0.54,0.07,0
1.82,23.86,992,0.40,0.13,0
0.25,19.32,423,0.28,0.11,0
0.93,26.96,447,0.50,0.20,0
1.90,27.78,1930,0.35,0.21,0
0.31,21.74,379,0.35,0.12,0
1.39,10.06,1986,0.60,0.15,0
1.40,27.21,1239,0.21,0.07,0
1.60,22.40,874,0.27,0.08,0
1.29,28.04,117,0.32,0.21,0
1.03,22.33,158,0.52,0.21,0
0.90,26.90,218,0.16,0.07,0
1.06,16.73,131,0.28,0.19,0
0.68,11.05,1023,0.32,0.06,0
1.47,19.33,344,0.14,0.12,0
0.32,13.76,1197,0.34,0.16,0
0.48,25.68,1596,0.54,0.11,0
0.24,28.14,1600,0.19,0.11,0
0.11,27.81,481,0.19,0.06,0
0.22,25.07,155,0.51,0.12,0
1.22,20.46,1165,0.50,0.09,0
0.11,25.44,1055,0.30,0.14,0
1.10,11.94,109,0.48,0.12,0
1.54,19.17,1972,0.29,0.17,0
1.84,28.38,1394,0.21,0.17,0
0.79,22.37,1746,0.49,0.06,0
1.41,28.64,472,0.47,0.22,0
1.82,10.28,1635,0.47,0.18,0
1.45,18.29,359,0.50,0.06,0
0.99,23.22,1633,0.21,0.14,0
1.13,10.12,439,0.40,0.23,0
1.89,29.68,491,0.29,0.18,0
1.78,10.56,131,0.42,0.22,0
0.89,29.79,1735,0.36,0.21,0
1.56,14.24,1980,0.38,0.17,0
1.18,22.43,879,0.35,0.16,0
1.48,17.56,178,0.38,0.09,0
2.05,29.43,1541,0.13,0.08,0
1.12,22.28,211,0.27,0.24,0
0.51,25.24,1884,0.40,0.09,0
1.27,19.91,474,0.16,0.14,0
1.89,14.61,1524,0.31,0.15,0
1.41,19.10,105,0.40,0.16,0
1.42,18.79,117,0.56,0.15,0
0.67,10.39,942,0.15,0.23,0
1.81,18.90,375,0.39,0.21,0
1.08,10.48,1451,0.51,0.24,0
1.86,19.25,122,0.39,0.13,0
1.65,16.50,176,0.32,0.09,0
0.25,28.55,1099,0.40,0.09,0
0.83,29.67,844,0.24,0.11,0
1.95,19.86,1045,0.47,0.19,0
0.58,23.54,784,0.49,0.20,0
1.32,23.92,1404,0.44,0.24,0
2.02,18.29,1968,0.27,0.15,0
0.46,24.35,2033,0.57,0.14,0
2.08,24.24,2083,0.56,0.11,0
1.36,25.21,1284,0.14,0.07,0
1.27,29.89,2085,0.21,0.09,0
0.45,27.53,713,0.42,0.17,0
1.55,23.32,1167,0.25,0.12,0
1.54,29.68,1361,0.36,0.18,0
2.06,25.94,1249,0.40,0.22,0
1.10,24.82,266,0.44,0.12,0
0.56,22.86,770,0.42,0.22,0
1.56,19.63,803,0.38,0.09,0
1.38,29.14,1142,0.55,0.08,0
1.21,16.33,1350,0.41,0.08,0
0.65,17.41,402,0.43,0.24,0
0.37,13.83,1984,0.48,0.09,0
0.96,26.61,561,0.30,0.13,0
1.50,20.91,710,0.13,0.14,0
0.42,29.32,782,0.19,0.18,0
1.69,18.48,662,0.16,0.25,0
0.96,11.46,417,0.41,0.15,0
1.99,24.75,778,0.37,0.09,0
1.36,10.91,1395,0.57,0.10,0
1.60,22.94,541,0.23,0.12,0
1.41,25.04,1029,0.39,0.21,0
1.40,23.42,1440,0.23,0.20,0
1.66,18.24,1770,0.52,0.20,0
1.27,11.84,1493,0.53,0.22,0
0.33,10.10,573,0.23,0.09,0
1.49,17.89,1566,0.13,0.10,0
0.80,25.19,270,0.18,0.15,0
0.96,18.20,978,0.43,0.11,0
0.96,28.10,1875,0.20,0.18,0
1.69,17.31,1645,0.45,0.19,0
0.66,17.55,1707,0.32,0.11,0
1.12,15.69,1442,0.54,0.23,0
1.29,27.27,482,0.29,0.06,0
1.25,15.23,1475,0.10,0.08,0
1.17,14.49,385,0.19,0.13,0
1.49,24.95,473,0.29,0.11,0
1.00,25.30,1411,0.32,0.06,0
1.24,22.44,157,0.44,0.24,0
1.85,27.53,1784,0.10,0.13,0
1.88,26.53,825,0.56,0.21,0
1.03,25.86,1416,0.55,0.15,0
0.23,17.67,2007,0.29,0.18,0
1.71,18.07,525,0.49,0.15,0
1.04,26.83,1424,0.13,0.06,0
1.81,27.13,609,0.49,0.05,0
1.05,16.59,953,0.35,0.10,0
0.67,29.07,202,0.34,0.17,0
0.14,13.57,1263,0.58,0.13,0
0.29,16.82,1932,0.16,0.12,0
0.91,27.05,399,0.51,0.10,0
0.41,23.35,484,0.11,0.05,0
1.16,13.85,499,0.53,0.12,0
0.28,18.63,696,0.34,0.06,0
2.03,11.02,1204,0.13,0.22,0
1.72,10.21,109,0.28,0.13,0
0.94,12.58,1748,0.36,0.13,0
1.37,13.88,186,0.20,0.19,0
0.68,27.73,1708,0.38,0.19,0
0.72,29.14,1833,0.39,0.07,0
1.10,25.66,1784,0.47,0.08,0
0.80,16.62,1464,0.52,0.12,0
1.38,22.45,1564,0.35,0.16,0
1.79,29.28,717,0.35,0.14,0
1.66,15.91,514,0.47,0.12,0
1.00,25.62,659,0.32,0.17,0
1.28,15.12,535,0.21,0.09,0
1.22,27.51,275,0.26,0.16,0
0.61,26.71,1467,0.35,0.07,0
0.58,10.09,2065,0.56,0.21,0
1.94,26.70,663,0.12,0.24,0
2.03,26.87,922,0.59,0.08,0
0.75,17.81,1037,0.44,0.13,0
2.04,24.22,647,0.11,0.21,0
1.22,28.93,1302,0.20,0.11,0
0.42,27.33,329,0.41,0.11,0
1.15,27.71,856,0.16,0.22,0
1.30,15.20,1638,0.37,0.21,0
1.92,28.81,1832,0.47,0.12,0
1.53,19.88,1844,0.57,0.15,0
0.52,11.18,530,0.59,0.21,0
0.90,29.58,1116,0.53,0.08,0
0.96,20.09,1063,0.29,0.25,0
2.04,23.47,1046,0.32,0.09,0
1.13,29.70,239,0.18,0.17,0
1.28,28.83,1194,0.20,0.15,0
0.64,22.34,1898,0.45,0.23,0
1.31,15.86,1710,0.12,0.13,0
1.75,22.35,1354,0.47,0.23,0
1.43,18.13,2069,0.20,0.05,0
2.03,29.76,945,0.27,0.11,0
2.05,11.34,359,0.44,0.07,0
1.86,11.06,1183,0.39,0.12,0
0.10,17.83,1317,0.20,0.22,0
1.60,16.38,1473,0.58,0.05,0
1.73,17.92,254,0.39,0.08,0
0.60,14.17,1542,0.26,0.22,0
2.07,26.52,1739,0.47,0.17,0
0.45,26.10,1720,0.45,0.06,0
2.05,18.50,647,0.32,0.25,0
0.89,25.60,1902,0.13,0.12,0
0.69,14.89,176,0.58,0.08,0
0.82,22.79,1741,0.44,0.10,0
1.34,27.13,1803,0.39,0.24,0
1.07,24.15,339,0.33,0.05,0
0.37,11.80,1656,0.28,0.10,0
0.78,10.16,375,0.31,0.08,0
2.06,12.12,1689,0.33,0.14,0
1.98,10.66,1116,0.40,0.23,0
0.96,26.14,132,0.51,0.06,0
0.99,18.29,872,0.57,0.25,0
1.22,12.31,237,0.23,0.14,0
0.28,14.31,1381,0.46,0.11,0
1.49,12.25,1286,0.16,0.06,0
1.35,25.93,678,0.34,0.24,0
0.74,24.48,1822,0.40,0.06,0
0.36,17.75,1781,0.27,0.21,0
1.56,10.97,1294,0.34,0.08,0
1.00,26.36,469,0.35,0.14,0
1.94,25.07,1377,0.54,0.13,0
0.21,12.22,1229,0.48,0.17,0
0.49,25.43,515,0.40,0.05,0
1.22,11.36,355,0.32,0.23,0
1.95,16.83,346,0.39,0.22,0
0.66,15.50,317,0.59,0.12,0
1.95,29.90,1934,0.60,0.08,0
1.70,22.20,161,0.29,0.13,0
0.70,12.30,578,0.14,0.24,0
1.47,18.85,1684,0.36,0.08,0
1.37,23.88,896,0.49,0.12,0
0.61,27.08,1210,0.39,0.18,0
1.47,16.62,1251,0.29,0.18,0
1.29,14.61,1491,0.21,0.13,0
1.01,12.69,355,0.58,0.15,0
0.51,10.60,1555,0.40,0.10,0
0.95,17.43,160,0.12,0.20,0
0.30,27.88,1182,0.30,0.18,0
0.17,22.68,1228,0.18,0.19,0
1.39,17.78,175,0.47,0.13,0
0.79,12.63,1329,0.41,0.15,0
1.80,27.80,1969,0.54,0.10,0
1.10,15.90,1935,0.26,0.05,0
1.25,21.06,1325,0.16,0.06,0
1.89,27.32,604,0.19,0.18,0
1.87,23.55,906,0.35,0.14,0
2.02,17.93,2093,0.28,0.09,0
1.39,17.16,1648,0.42,0.06,0
0.13,18.13,2095,0.21,0.12,0
1.76,24.04,1640,0.34,0.17,0
1.50,16.40,1881,0.49,0.17,0
2.01,27.38,138,0.44,0.11,0
1.72,12.20,1577,0.23,0.23,0
1.96,19.40,799,0.36,0.18,0
1.06,10.56,1832,0.25,0.14,0
0.35,21.89,853,0.19,0.23,0
1.53,13.52,407,0.37,0.12,0
1.91,25.92,901,0.29,0.23,0
1.08,25.63,1349,0.51,0.15,0
0.25,29.84,399,0.15,0.18,0
1.72,22.62,1676,0.23,0.19,0
0.80,28.89,1166,0.13,0.18,0
0.25,15.76,1620,0.59,0.10,0
1.01,12.31,785,0.28,0.17,0
0.79,16.21,810,0.43,0.22,0
2.00,11.46,993,0.36,0.10,0
2.10,28.25,190,0.40,0.14,0
1.52,16.85,156,0.16,0.14,0
1.20,29.39,1580,0.50,0.09,0
1.26,20.50,452,0.57,0.11,0
0.12,14.88,1754,0.43,0.12,0
1.05,28.23,1152,0.41,0.13,0
1.48,18.30,981,0.26,0.19,0
1.74,17.55,1418,0.53,0.22,0
0.29,27.93,188,0.60,0.22,0
0.91,10.49,138,0.37,0.07,0
0.43,20.21,1890,0.43,0.21,0
1.22,24.68,1350,0.35,0.23,0
0.56,14.03,1223,0.54,0.16,0
0.76,16.98,921,0.34,0.13,0
0.50,20.33,1180,0.51,0.20,0
0.39,20.98,812,0.49,0.23,0
1.31,23.38,1982,0.56,0.16,0
0.37,15.18,524,0.48,0.05,0
1.65,19.79,122,0.59,0.11,0
1.63,28.03,1141,0.39,0.08,0
1.09,11.24,711,0.57,0.06,0
1.29,17.41,443,0.53,0.15,0
1.17,13.01,1011,0.50,0.22,0
0.17,14.89,1980,0.25,0.15,0
0.10,18.16,736,0.57,0.06,0
0.56,12.38,1536,0.57,0.21,0
1.59,19.60,784,0.30,0.14,0
1.25,10.92,505,0.15,0.15,0
1.30,22.57,2076,0.55,0.21,0
0.71,28.77,306,0.15,0.06,0
2.07,18.33,543,0.25,0.15,0
1.55,23.79,441,0.28,0.24,0
1.84,29.06,1253,0.47,0.21,0
1.91,15.75,509,0.28,0.05,0
0.25,27.45,212,0.20,0.16,0
0.38,19.24,1288,0.43,0.20,0
1.36,16.75,725,0.58,0.20,0
1.43,16.30,1824,0.36,0.17,0
0.81,15.89,1593,0.51,0.24,0
1.53,28.38,1067,0.25,0.14,0
0.66,20.02,398,0.24,0.11,0
0.49,20.46,212,0.21,0.07,0
1.75,17.63,1062,0.44,0.19,0
0.84,27.85,1070,0.19,0.17,0
2.05,17.42,1782,0.10,0.18,0
1.53,26.60,645,0.30,0.11,0
2.01,11.15,955,0.49,0.15,0
0.77,22.71,1142,0.28,0.16,0
1.62,10.58,1617,0.59,0.20,0
0.49,28.66,609,0.20,0.13,0
0.69,18.03,1369,0.26,0.11,0
0.62,14.09,1475,0.20,0.12,0
1.12,12.55,1158,0.60,0.19,0
1.78,25.20,426,0.35,0.17,0
1.75,28.26,1664,0.40,0.15,0
1.86,20.77,1765,0.36,0.11,0
1.99,11.53,867,0.54,0.24,0
0.59,28.47,1848,0.54,0.16,0
0.75,11.99,659,0.47,0.12,0
1.90,13.03,138,0.42,0.17,0
1.30,21.55,859,0.11,0.13,0
1.35,26.01,1599,0.37,0.23,0
1.48,11.81,216,0.59,0.21,0
1.65,27.30,689,0.12,0.12,0
0.35,23.80,1725,0.13,0.13,0
0.63,28.19,441,0.18,0.16,0
1.83,19.89,155,0.39,0.20,0
0.24,12.84,1437,0.12,0.23,0
1.93,12.07,2064,0.20,0.22,0
1.30,18.27,1538,0.13,0.12,0
0.91,19.34,1169,0.22,0.17,0
0.33,27.96,1833,0.48,0.24,0
1.80,21.28,1290,0.48,0.05,0
1.00,19.43,495,0.12,0.12,0
1.54,17.88,809,0.56,0.16,0
0.51,28.41,1540,0.39,0.15,0
1.79,10.80,607,0.22,0.05,0
0.77,29.85,1513,0.28,0.22,0
0.45,19.38,1471,0.57,0.20,0
0.44,18.45,1305,0.53,0.13,0
0.99,23.08,1654,0.60,0.16,0
0.65,23.09,1546,0.48,0.08,0
0.62,29.84,2058,0.51,0.12,0
1.73,24.49,1709,0.42,0.17,0
0.35,15.32,1431,0.41,0.11,0
1.54,17.99,1780,0.45,0.08,0
0.82,18.30,996,0.30,0.08,0
0.34,18.41,965,0.59,0.23,0
1.73,26.52,1984,0.36,0.09,0
0.59,20.64,1082,0.50,0.22,0
1.25,12.12,777,0.39,0.07,0
0.58,25.19,1955,0.52,0.22,0
19.36,118.30,10443,0.95,0.60,1
13.31,120.51,9890,0.95,0.96,1
22.13,98.54,3211,0.81,0.64,1
10.78,113.78,8736,0.63,0.86,1
7.60,72.33,9949,0.80,0.86,1
22.42,127.13,8490,0.66,0.48,1
17.72,82.93,5882,0.70,0.48,1
19.04,111.87,4509,0.68,0.99,1
12.86,50.38,6228,0.87,0.54,1
8.83,129.11,3726,0.60,0.38,1
5.95,38.78,9333,0.79,0.86,1
18.25,118.65,6956,0.93,0.96,1
8.06,126.00,2278,0.73,0.86,1
5.24,107.87,10546,0.67,0.84,1
20.41,101.87,8710,0.98,0.65,1
9.19,77.10,2065,0.97,0.67,1
12.41,32.47,7274,0.60,0.66,1
12.32,105.56,9596,0.81,0.84,1
11.41,87.20,1103,0.92,0.76,1
11.39,48.54,4686,0.80,0.57,1
17.77,85.09,3622,0.65,0.97,1
9.09,33.69,6386,0.70,0.52,1
19.87,38.73,7476,0.64,0.73,1
19.86,81.24,9371,0.91,0.72,1
13.19,71.17,5859,0.87,0.91,1
16.45,120.18,8003,0.87,0.37,1
9.30,129.23,8934,0.73,0.86,1
19.54,30.20,1859,0.81,0.58,1
5.60,37.22,8849,0.65,0.65,1
15.46,78.69,10015,0.87,0.93,1
20.16,78.71,2409,0.69,0.49,1
17.19,61.39,10285,0.64,0.62,1
8.58,33.55,2118,0.61,0.98,1
22.30,69.88,6022,0.76,0.70,1
14.75,126.23,10342,0.83,0.88,1
13.60,129.48,9859,0.70,0.89,1
24.12,79.98,4753,0.82,0.93,1
12.21,56.42,3338,0.71,0.59,1
17.27,37.22,2844,0.94,0.38,1
15.63,56.83,8546,0.85,0.98,1
12.56,71.24,10685,0.72,0.30,1
15.81,123.51,1328,0.67,0.30,1
11.70,125.97,3489,0.98,0.78,1
23.65,44.00,5678,0.72,0.53,1
10.09,63.63,5872,0.88,0.33,1
18.22,44.87,6698,0.66,0.55,1
11.85,91.59,8119,0.78,1.00,1
9.92,108.78,3921,0.66,0.94,1
5.34,57.63,6819,0.75,0.58,1
7.53,52.25,3610,0.68,0.93,1
13.20,103.91,1049,0.68,0.55,1
21.86,126.79,6719,0.65,0.57,1
9.36,84.03,10379,0.78,0.80,1
12.60,105.67,9843,0.69,0.85,1
18.73,82.04,7987,0.72,0.55,1
24.00,49.32,9721,0.91,0.70,1
15.28,99.15,6998,0.72,0.44,1
18.73,34.49,3970,0.78,0.78,1
9.65,109.27,2577,0.81,0.38,1
14.88,113.51,10955,0.81,0.46,1
14.63,120.24,8801,0.94,0.59,1
12.13,106.58,7219,0.85,0.88,1
22.62,50.37,8480,0.62,0.46,1
23.49,69.15,4851,0.60,0.72,1
20.17,74.37,2485,0.67,0.39,1
23.98,99.67,10435,0.86,0.31,1
6.71,35.91,9616,0.89,0.39,1
11.60,101.01,9745,0.83,0.36,1
15.22,67.71,7393,0.78,0.43,1
12.16,64.47,2673,0.81,0.71,1
11.62,57.65,4986,0.84,0.53,1
5.72,74.42,10661,0.94,0.38,1
6.80,99.82,5618,0.98,0.57,1
21.08,40.66,3265,0.68,0.66,1
14.76,62.52,5805,0.75,0.38,1
10.77,116.52,3865,0.76,0.42,1
23.88,77.51,4207,0.84,0.33,1
20.45,73.72,9710,0.63,0.67,1
23.54,122.93,2388,0.96,0.64,1
17.57,129.42,7595,0.89,0.57,1
9.12,120.11,6801,0.70,0.36,1
12.46,80.39,5307,0.77,0.83,1
23.03,108.83,8212,0.85,0.31,1
11.12,123.18,8807,0.77,0.99,1
7.78,74.42,4608,0.73,0.51,1
11.14,73.95,8390,0.88,0.85,1
23.82,54.26,4689,0.86,0.56,1
15.09,33.93,4126,0.67,0.68,1
12.41,71.44,4871,0.89,0.88,1
8.96,124.93,8761,0.62,0.82,1
12.85,35.44,5919,0.65,1.00,1
21.66,30.07,3958,0.98,0.92,1
7.67,92.59,4872,0.72,0.75,1
6.76,40.33,10478,0.81,0.83,1
17.85,100.06,5877,0.78,0.38,1
11.23,101.62,2223,0.68,0.38,1
23.51,72.54,9420,0.67,0.93,1
6.68,72.42,6381,0.90,0.62,1
16.89,73.24,2349,0.92,0.79,1
23.91,112.96,1407,0.64,0.42,1
22.77,36.35,1170,0.64,0.40,1
20.05,49.64,9252,0.69,0.77,1
6.15,34.56,8983,0.90,0.77,1
18.06,89.40,1434,0.65,0.69,1
5.53,54.83,3160,0.76,0.79,1
20.56,75.10,4243,0.68,0.78,1
13.87,105.39,2126,0.69,0.54,1
9.30,105.51,3841,0.62,0.86,1
6.95,45.61,10600,0.64,0.47,1
14.17,86.13,10227,0.88,0.32,1
15.93,104.00,8786,0.69,0.83,1
18.38,76.31,2133,0.71,0.44,1
19.20,54.76,6393,0.91,0.31,1
24.11,70.22,2019,0.92,0.93,1
21.96,39.82,6420,0.94,0.48,1
5.14,90.04,1672,0.76,0.90,1
6.62,120.44,8950,0.73,0.57,1
10.32,102.23,10702,0.99,0.48,1
9.03,102.12,1167,0.89,0.75,1
18.04,105.23,6880,0.61,0.58,1
22.81,55.40,6059,0.87,0.74,1
24.33,104.57,4140,0.98,0.92,1
17.82,102.98,9698,0.99,0.34,1
10.66,101.64,3704,0.89,0.72,1
10.05,37.71,5643,0.71,0.93,1
24.61,41.27,1859,0.77,0.83,1
13.38,112.85,4156,0.92,0.59,1
15.00,80.86,3332,0.61,0.46,1
17.79,81.56,10366,0.67,0.66,1
12.65,77.11,10984,0.96,0.78,1
23.28,57.17,10849,0.81,0.72,1
10.52,59.97,1120,0.96,0.74,1
13.80,73.84,2519,0.97,0.52,1
12.69,61.77,4583,0.67,0.79,1
12.16,56.09,2200,0.63,0.36,1
13.86,63.17,9925,0.65,0.48,1
7.62,123.31,1588,0.92,0.76,1
18.57,114.60,5804,0.71,0.55,1
6.78,92.83,7782,0.79,0.41,1
17.89,59.45,8665,0.67,0.32,1
22.64,32.45,5902,0.91,0.78,1
19.97,75.95,5709,0.74,0.32,1
13.39,98.09,5348,0.98,0.74,1
15.43,106.93,2258,0.86,0.84,1
24.40,86.01,8367,0.99,0.98,1
10.84,75.98,1958,0.70,0.48,1
22.65,74.59,6236,0.85,0.87,1
21.33,79.73,10790,0.97,0.41,1
6.40,62.94,9011,0.91,0.33,1
17.75,129.15,10993,0.86,0.53,1
11.26,42.18,9540,0.85,0.99,1
19.99,75.18,8369,0.77,0.80,1
9.33,42.09,1366,0.95,0.64,1
23.00,52.89,4719,0.82,0.93,1
18.08,125.67,8128,0.92,0.97,1
10.46,126.38,3907,0.78,0.37,1
19.47,47.21,1181,0.92,0.61,1
11.72,100.88,7046,0.80,0.41,1
19.90,97.57,6555,0.79,0.45,1
20.04,96.72,8981,0.99,0.33,1
11.20,89.00,10337,0.84,0.61,1
24.64,95.88,1160,0.69,0.59,1
14.57,118.66,7263,0.80,0.85,1
13.97,74.03,4536,0.86,0.31,1
6.40,125.06,4117,0.74,0.56,1
17.51,103.53,2862,0.84,0.39,1
10.45,34.39,7345,0.88,0.40,1
23.47,46.68,10554,0.77,0.83,1
9.91,101.19,3960,0.95,0.83,1
17.72,48.79,4575,0.98,0.92,1
18.69,102.66,3674,0.61,0.92,1
20.49,63.48,3621,0.99,0.76,1
11.18,126.25,5045,0.95,0.38,1
10.57,90.23,9728,0.60,0.83,1
12.71,71.11,2847,0.75,0.58,1
21.52,102.39,9109,0.91,0.46,1
21.47,99.81,9223,0.85,0.63,1
8.57,117.07,6233,0.93,0.54,1
15.37,36.80,8962,0.70,0.87,1
7.58,97.88,3829,0.74,0.70,1
16.47,77.01,9274,0.97,0.57,1
12.29,59.75,6096,0.74,0.70,1
14.19,107.58,6449,1.00,0.38,1
17.55,67.01,7607,0.62,0.75,1
15.09,52.77,5324,0.75,0.89,1
9.77,30.11,1766,0.99,0.99,1
5.93,117.91,7980,0.78,0.91,1
17.35,93.60,4333,0.63,0.38,1
24.31,52.04,5474,0.76,0.69,1
12.82,63.14,10077,0.98,0.78,1
20.99,111.04,5491,0.92,0.65,1
21.95,58.08,3992,0.66,0.57,1
13.32,60.55,7735,0.81,0.84,1
24.17,82.10,7122,0.60,0.52,1
13.02,86.64,5485,0.79,0.33,1
8.30,66.21,3804,0.71,0.94,1
10.06,49.62,9070,0.79,0.91,1
12.05,74.38,3084,0.65,0.45,1
17.70,85.38,4581,0.86,0.45,1
16.65,129.14,8685,0.70,0.55,1
11.94,78.16,7464,0.93,0.65,1
12.92,51.60,2560,0.76,1.00,1
24.57,70.44,3694,1.00,0.34,1
22.38,73.84,5866,0.75,0.97,1
17.75,76.51,5409,0.77,0.62,1
5.17,85.34,10239,0.66,0.43,1
16.50,105.02,6583,0.68,0.65,1
18.15,129.05,1556,0.95,0.69,1
7.80,72.27,7108,0.84,0.84,1
13.63,105.53,1118,0.74,0.63,1
10.29,74.42,8377,0.72,0.96,1
13.58,96.17,10138,0.86,0.59,1
16.29,42.41,1967,0.80,0.32,1
6.23,124.38,2466,0.99,0.67,1
19.53,73.34,10141,0.98,0.63,1
22.52,105.55,8148,0.67,0.66,1
19.76,114.45,9889,0.89,0.44,1
10.88,90.30,10902,0.85,0.51,1
15.39,61.34,7098,0.72,0.77,1
10.01,100.42,5034,0.76,0.30,1
23.88,78.94,6318,0.75,0.63,1
14.45,76.98,2426,0.70,0.93,1
12.81,73.22,3531,0.95,0.95,1
17.32,127.34,4719,0.74,0.50,1
10.66,65.77,4549,0.82,0.60,1
11.46,99.78,10825,0.91,0.72,1
18.74,71.22,8190,0.92,0.44,1
5.21,32.93,1039,0.78,0.46,1
10.53,117.51,2616,0.70,0.38,1
21.35,107.07,5494,0.68,0.84,1
5.26,112.06,4297,0.99,0.85,1
16.28,32.30,8626,0.93,0.41,1
6.39,116.47,6106,0.90,0.32,1
19.45,87.59,2227,0.90,0.37,1
15.28,117.28,2615,0.68,0.84,1
16.00,79.27,4315,0.74,0.81,1
7.47,81.93,5575,0.77,0.93,1
14.07,38.23,8655,0.82,0.66,1
21.82,127.33,3727,0.66,0.35,1
10.42,108.38,4369,0.82,0.76,1
22.33,104.92,10556,0.66,0.88,1
22.22,59.83,9835,0.76,0.76,1
6.18,60.31,10165,0.76,0.62,1
24.40,54.51,1961,0.68,0.41,1
6.28,76.98,8806,0.63,0.97,1
10.38,55.30,10297,0.88,0.91,1
15.99,110.09,8281,0.93,0.76,1
16.17,78.11,9917,0.85,0.63,1
6.67,54.65,4280,0.65,0.64,1
7.94,43.35,2930,0.76,0.42,1
13.99,106.40,10637,0.94,0.61,1
19.02,120.38,8093,0.71,0.40,1
20.67,82.36,4614,0.84,0.54,1
23.67,128.76,1105,0.77,0.72,1
24.04,123.51,1621,0.87,0.70,1
15.46,88.12,8000,0.70,0.85,1
15.49,35.35,10718,0.66,0.69,1
16.96,74.25,8225,0.63,0.60,1
5.22,94.23,4102,0.77,0.52,1
7.58,76.57,8342,0.67,0.48,1
9.04,92.68,4902,0.86,0.72,1
23.19,46.72,8783,0.88,0.88,1
20.63,41.28,6384,0.82,0.57,1
5.67,100.56,3853,0.66,0.69,1
5.26,74.08,10448,0.91,0.76,1
5.27,92.01,7532,0.97,0.78,1
17.54,37.47,2487,0.74,0.82,1
6.55,39.34,3101,0.78,0.33,1
17.29,78.73,9546,0.89,0.53,1
23.76,62.67,1411,0.67,0.64,1
13.78,106.60,6972,0.63,0.72,1
7.99,44.99,6977,0.67,0.30,1
24.75,116.57,8657,0.97,0.90,1
6.55,55.06,3635,0.94,0.81,1
15.35,65.14,5434,0.64,0.33,1
6.35,102.65,4052,0.66,0.50,1
18.00,82.83,4868,0.98,0.47,1
12.01,30.78,2026,0.66,0.87,1
15.70,116.44,9436,0.91,0.65,1
21.98,116.20,1590,0.72,0.87,1
10.53,65.24,2790,0.79,0.61,1
21.09,115.74,10318,0.77,0.81,1
13.44,58.54,9563,0.86,0.60,1
21.02,74.02,7498,0.83,0.62,1
14.45,101.71,4637,0.65,0.79,1
11.94,104.90,10168,0.91,0.60,1
5.76,67.94,9013,0.95,0.53,1
21.09,96.19,10509,0.67,0.66,1
17.82,100.10,8408,0.94,0.93,1
14.53,104.27,3774,0.71,0.87,1
16.27,116.92,8633,0.97,0.34,1
20.14,90.66,9700,0.98,0.40,1
6.02,54.41,1277,0.80,0.73,1
11.27,122.53,4460,0.61,0.30,1
21.46,64.05,3950,0.75,0.78,1
19.29,36.70,1537,0.71,0.64,1
11.69,121.76,6111,0.93,0.93,1
17.42,74.80,1504,0.90,0.43,1
17.73,95.87,4099,0.70,0.39,1
7.35,49.78,4323,0.66,0.81,1
14.95,79.41,5006,0.67,0.58,1
12.29,80.71,10577,0.91,0.62,1
14.29,63.89,6305,0.61,0.66,1
22.06,62.87,3673,0.68,0.43,1
22.76,41.90,2872,0.84,0.98,1
17.56,59.34,10506,0.94,0.38,1
14.98,52.51,7324,0.88,0.56,1
15.07,31.35,5154,0.92,0.61,1
13.89,55.50,2508,0.81,0.36,1
15.74,36.83,2552,0.82,0.48,1
8.31,79.75,9064,0.71,0.83,1
6.96,47.84,9011,0.80,0.59,1
15.90,85.49,5903,0.68,0.89,1
11.13,60.15,10462,0.80,0.48,1
9.02,99.31,5927,0.60,0.68,1
7.75,51.38,1925,0.64,0.76,1
8.45,94.07,1832,0.81,0.90,1
14.62,34.49,7569,0.77,0.62,1
21.49,67.46,6944,0.90,0.44,1
18.11,63.49,6155,0.99,0.63,1
10.56,61.57,8565,0.72,0.48,1
6.26,85.39,7908,0.84,0.54,1
14.20,115.05,1099,0.61,0.31,1
7.51,59.40,5661,0.68,0.38,1
19.30,106.73,8128,0.80,0.58,1
6.27,61.98,2913,0.75,0.69,1
12.13,129.39,7064,0.87,0.45,1
7.09,33.35,2132,0.98,0.40,1
7.51,104.51,4859,0.65,0.55,1
12.58,98.35,4097,0.85,0.95,1
19.47,85.10,2480,0.94,0.99,1
14.97,84.69,6257,0.80,0.65,1
14.77,111.84,6103,0.78,0.98,1
5.20,99.06,1546,0.87,0.71,1
15.83,50.31,8978,0.97,0.96,1
8.36,99.87,7915,0.86,0.35,1
17.68,86.60,5812,0.81,0.53,1
24.34,106.63,9669,0.80,0.75,1
14.76,46.35,6303,0.62,0.83,1
15.93,42.87,1380,0.60,0.86,1
6.41,105.99,7411,0.73,0.83,1
17.23,96.46,9240,0.65,0.43,1
22.56,115.47,4577,0.82,0.69,1
21.44,70.64,9576,0.97,0.86,1
16.30,54.18,9383,0.64,0.82,1
10.98,63.91,1894,0.68,0.89,1
17.91,92.08,9461,0.74,0.47,1
19.80,36.52,1187,0.62,0.79,1
17.39,92.20,9001,0.91,0.87,1
